Sizes;NOINIT_SEQ_WRITE;INIT_SEQ_WRITE;NOINIT_SEQ_READ;INIT_SEQ_READ;NOINIT_RND_WRITE;INIT_RND_WRITE;NOINIT_RND_READ;INIT_RND_READ
272000;100.00;100.00;100.00;34.00;100.00;100.00;100.00;67.00
273000;100.00;100.00;100.00;33.00;100.00;100.00;100.00;64.00
274000;100.00;100.00;100.00;35.00;100.00;100.00;100.00;64.00
275000;100.00;100.00;100.00;33.00;100.00;100.00;100.00;57.00
276000;100.00;100.00;100.00;34.00;100.00;100.00;100.00;62.00
277000;100.00;100.00;100.00;33.00;100.00;100.00;100.00;65.00
278000;100.00;100.00;100.00;33.00;100.00;100.00;100.00;56.00
279000;100.00;100.00;100.00;34.00;100.00;100.00;100.00;71.00
280000;100.00;100.00;100.00;35.00;100.00;100.00;100.00;70.00
281000;100.00;100.00;100.00;33.00;100.00;100.00;100.00;66.00
282000;100.00;100.00;100.00;33.00;100.00;100.00;100.00;63.00
283000;100.00;100.00;100.00;32.00;100.00;100.00;100.00;64.00
284000;100.00;100.00;100.00;34.00;100.00;100.00;100.00;69.00
285000;100.00;100.00;100.00;33.00;100.00;100.00;100.00;73.00
286000;100.00;100.00;100.00;32.00;100.00;100.00;100.00;79.00
287000;100.00;100.00;100.00;35.00;100.00;100.00;100.00;62.00
288000;100.00;100.00;100.00;33.00;100.00;100.00;100.00;73.00
289000;100.00;100.00;100.00;34.00;100.00;100.00;100.00;72.00
290000;100.00;100.00;100.00;33.00;100.00;100.00;100.00;77.00
291000;100.00;100.00;100.00;33.00;100.00;100.00;100.00;75.00
292000;100.00;100.00;100.00;34.00;100.00;100.00;100.00;76.00
293000;100.00;100.00;100.00;33.00;100.00;100.00;100.00;76.00
294000;100.00;100.00;100.00;32.00;100.00;100.00;100.00;71.00
295000;100.00;100.00;100.00;20.00;100.00;100.00;100.00;65.00
296000;100.00;100.00;100.00;20.00;100.00;100.00;100.00;67.00
297000;100.00;100.00;100.00;20.00;100.00;100.00;100.00;66.00
298000;100.00;100.00;100.00;21.00;100.00;100.00;100.00;76.00
299000;100.00;100.00;100.00;20.00;100.00;100.00;100.00;63.00
300000;100.00;100.00;100.00;21.00;100.00;100.00;100.00;77.00
301000;100.00;100.00;100.00;21.00;100.00;100.00;100.00;58.00
302000;100.00;100.00;100.00;20.00;100.00;100.00;100.00;72.00
303000;100.00;100.00;100.00;20.00;100.00;100.00;100.00;75.00
304000;100.00;100.00;100.00;20.00;100.00;100.00;100.00;94.00
305000;100.00;100.00;100.00;20.00;100.00;100.00;100.00;90.00
306000;100.00;100.00;100.00;19.00;100.00;100.00;100.00;68.00
307000;100.00;100.00;100.00;20.00;100.00;100.00;100.00;64.00
308000;100.00;100.00;100.00;20.00;100.00;100.00;100.00;64.00
309000;100.00;100.00;100.00;20.00;100.00;100.00;100.00;75.00
310000;100.00;100.00;100.00;20.00;100.00;100.00;100.00;80.00
311000;100.00;100.00;100.00;20.00;100.00;100.00;100.00;89.00
312000;100.00;100.00;100.00;22.00;100.00;100.00;100.00;94.00
313000;100.00;100.00;100.00;34.00;100.00;100.00;100.00;93.00
314000;100.00;100.00;100.00;24.00;100.00;100.00;100.00;72.00
315000;100.00;100.00;100.00;22.00;100.00;100.00;100.00;68.00
316000;100.00;100.00;100.00;22.00;100.00;100.00;100.00;75.00
317000;100.00;100.00;100.00;25.00;100.00;100.00;100.00;77.00
318000;100.00;100.00;100.00;22.00;100.00;100.00;100.00;90.00
319000;100.00;100.00;100.00;20.00;100.00;100.00;100.00;91.00
320000;100.00;100.00;100.00;20.00;100.00;100.00;100.00;75.00
321000;100.00;100.00;100.00;19.00;100.00;100.00;100.00;72.00
322000;100.00;100.00;100.00;20.00;100.00;100.00;100.00;71.00
323000;100.00;100.00;100.00;19.00;100.00;100.00;100.00;84.00
324000;100.00;100.00;100.00;19.00;100.00;100.00;100.00;93.00
325000;100.00;100.00;100.00;20.00;100.00;100.00;100.00;91.00
326000;100.00;100.00;100.00;16.00;100.00;100.00;100.00;73.00
327000;100.00;100.00;100.00;16.00;100.00;100.00;100.00;74.00
328000;100.00;100.00;100.00;15.00;100.00;100.00;100.00;80.00
329000;100.00;100.00;100.00;15.00;100.00;100.00;100.00;77.00
330000;100.00;100.00;100.00;16.00;100.00;100.00;100.00;75.00
331000;100.00;100.00;100.00;14.00;100.00;100.00;100.00;71.00
332000;100.00;100.00;100.00;16.00;100.00;100.00;100.00;73.00
333000;100.00;100.00;100.00;15.00;100.00;100.00;100.00;82.00
334000;100.00;100.00;100.00;15.00;100.00;100.00;100.00;69.00
335000;100.00;100.00;100.00;14.00;100.00;100.00;100.00;80.00
336000;100.00;100.00;100.00;14.00;100.00;100.00;100.00;95.00
337000;100.00;100.00;100.00;14.00;100.00;100.00;100.00;95.00
338000;100.00;100.00;100.00;11.00;100.00;100.00;100.00;90.00
339000;100.00;100.00;100.00;13.00;100.00;100.00;100.00;70.00
340000;100.00;100.00;100.00;13.00;100.00;100.00;100.00;71.00
341000;100.00;100.00;100.00;11.00;100.00;100.00;100.00;71.00
342000;100.00;100.00;100.00;11.00;100.00;100.00;100.00;86.00
343000;100.00;100.00;100.00;11.00;100.00;100.00;100.00;98.00
344000;100.00;100.00;100.00;13.00;100.00;100.00;100.00;90.00
345000;100.00;100.00;100.00;10.00;100.00;100.00;100.00;76.00
346000;100.00;100.00;100.00;8.00;100.00;100.00;100.00;77.00
347000;100.00;100.00;100.00;10.00;100.00;100.00;100.00;79.00
348000;100.00;100.00;100.00;9.00;100.00;100.00;100.00;71.00
349000;100.00;100.00;100.00;8.00;100.00;100.00;100.00;78.00
350000;100.00;100.00;100.00;8.00;100.00;100.00;100.00;91.00
351000;100.00;100.00;100.00;7.00;100.00;100.00;100.00;88.00
352000;100.00;100.00;100.00;7.00;100.00;100.00;100.00;67.00
353000;100.00;100.00;100.00;6.00;100.00;100.00;100.00;68.00
354000;100.00;100.00;100.00;7.00;100.00;100.00;100.00;62.00
355000;100.00;100.00;100.00;6.00;100.00;100.00;100.00;76.00
356000;100.00;100.00;100.00;7.00;100.00;100.00;100.00;82.00
357000;100.00;100.00;100.00;5.00;100.00;100.00;100.00;78.00
358000;100.00;100.00;100.00;5.00;100.00;100.00;100.00;62.00
359000;100.00;100.00;100.00;4.00;100.00;100.00;100.00;73.00
360000;100.00;100.00;100.00;3.00;100.00;100.00;100.00;73.00
361000;100.00;100.00;100.00;6.00;100.00;100.00;100.00;70.00
362000;100.00;100.00;100.00;1.00;100.00;100.00;100.00;71.00
363000;100.00;100.00;100.00;6.00;100.00;100.00;100.00;90.00
364000;100.00;100.00;100.00;9.00;100.00;100.00;100.00;89.00
365000;100.00;100.00;100.00;6.00;100.00;100.00;100.00;66.00
366000;100.00;100.00;100.00;11.00;100.00;100.00;100.00;80.00
367000;100.00;100.00;100.00;13.00;100.00;100.00;100.00;67.00
368000;100.00;100.00;100.00;20.00;100.00;100.00;100.00;71.00
369000;100.00;100.00;100.00;30.00;100.00;100.00;100.00;79.00
370000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;88.00
371000;100.00;100.00;100.00;36.00;100.00;100.00;100.00;92.00
372000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;74.00
373000;100.00;100.00;100.00;42.00;100.00;100.00;100.00;69.00
374000;100.00;100.00;100.00;36.00;100.00;100.00;100.00;69.00
375000;100.00;100.00;100.00;48.00;100.00;100.00;100.00;96.00
376000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;91.00
377000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;72.00
378000;100.00;100.00;100.00;51.00;100.00;100.00;100.00;67.00
379000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;60.00
380000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;71.00
381000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;74.00
382000;100.00;100.00;100.00;37.00;100.00;100.00;100.00;88.00
383000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;91.00
384000;100.00;100.00;100.00;44.00;100.00;100.00;100.00;92.00
385000;100.00;100.00;100.00;48.00;100.00;100.00;100.00;65.00
386000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;69.00
387000;100.00;100.00;100.00;48.00;100.00;100.00;100.00;67.00
388000;100.00;100.00;100.00;51.00;100.00;100.00;100.00;85.00
389000;100.00;100.00;100.00;49.00;100.00;100.00;100.00;94.00
390000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;83.00
391000;100.00;100.00;100.00;48.00;100.00;100.00;100.00;71.00
392000;100.00;100.00;100.00;48.00;100.00;100.00;100.00;73.00
393000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;70.00
394000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;66.00
395000;100.00;100.00;100.00;49.00;100.00;100.00;100.00;77.00
396000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;89.00
397000;100.00;100.00;100.00;49.00;100.00;100.00;100.00;93.00
398000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;62.00
399000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;73.00
400000;100.00;100.00;100.00;48.00;100.00;100.00;100.00;80.00
401000;100.00;100.00;100.00;49.00;100.00;100.00;100.00;71.00
402000;100.00;100.00;100.00;47.00;100.00;100.00;100.00;81.00
403000;100.00;100.00;100.00;49.00;100.00;100.00;100.00;95.00
404000;100.00;100.00;100.00;49.00;100.00;100.00;100.00;88.00
405000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;89.00
406000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;80.00
407000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;80.00
408000;100.00;100.00;100.00;51.00;100.00;100.00;100.00;74.00
409000;100.00;100.00;100.00;49.00;100.00;100.00;100.00;86.00
410000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;96.00
411000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;66.00
412000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;72.00
413000;100.00;100.00;100.00;49.00;100.00;100.00;100.00;74.00
414000;100.00;100.00;100.00;51.00;100.00;100.00;100.00;68.00
415000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;74.00
416000;100.00;100.00;100.00;49.00;100.00;100.00;100.00;93.00
417000;100.00;100.00;100.00;51.00;100.00;100.00;100.00;92.00
418000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;79.00
419000;100.00;100.00;100.00;51.00;100.00;100.00;100.00;79.00
420000;100.00;100.00;100.00;49.00;100.00;100.00;100.00;84.00
421000;100.00;100.00;100.00;52.00;100.00;100.00;100.00;82.00
422000;100.00;100.00;100.00;48.00;100.00;100.00;100.00;87.00
423000;100.00;100.00;100.00;49.00;100.00;100.00;100.00;72.00
424000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;78.00
425000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;68.00
426000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;83.00
427000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;85.00
428000;100.00;100.00;100.00;49.00;100.00;100.00;100.00;90.00
429000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;92.00
430000;100.00;100.00;100.00;51.00;100.00;100.00;100.00;93.00
431000;100.00;100.00;100.00;49.00;100.00;100.00;100.00;78.00
432000;100.00;100.00;100.00;49.00;100.00;100.00;100.00;78.00
433000;100.00;100.00;100.00;51.00;100.00;100.00;100.00;76.00
434000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;91.00
435000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;89.00
436000;100.00;100.00;100.00;49.00;100.00;100.00;100.00;96.00
437000;100.00;100.00;100.00;49.00;100.00;100.00;100.00;80.00
438000;100.00;100.00;100.00;48.00;100.00;100.00;100.00;74.00
439000;100.00;100.00;100.00;49.00;100.00;100.00;100.00;68.00
440000;100.00;100.00;100.00;49.00;100.00;100.00;100.00;79.00
441000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;82.00
442000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;92.00
443000;100.00;100.00;100.00;51.00;100.00;100.00;100.00;91.00
444000;100.00;100.00;100.00;48.00;100.00;100.00;100.00;77.00
445000;100.00;100.00;100.00;49.00;100.00;100.00;100.00;81.00
446000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;81.00
447000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;85.00
448000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;88.00
449000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;87.00
450000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;82.00
451000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;86.00
452000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;83.00
453000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;81.00
454000;100.00;100.00;100.00;51.00;100.00;100.00;100.00;79.00
455000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;89.00
456000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;92.00
457000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;78.00
458000;100.00;100.00;100.00;51.00;100.00;100.00;100.00;79.00
459000;100.00;100.00;100.00;51.00;100.00;100.00;100.00;79.00
460000;100.00;100.00;100.00;49.00;100.00;100.00;100.00;87.00
461000;100.00;100.00;100.00;48.00;100.00;100.00;100.00;90.00
462000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;80.00
463000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;83.00
464000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;78.00
465000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;82.00
466000;100.00;100.00;100.00;51.00;100.00;100.00;100.00;84.00
467000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;92.00
468000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;90.00
469000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;72.00
470000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;83.00
471000;100.00;100.00;100.00;49.00;100.00;100.00;100.00;87.00
472000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;89.00
473000;100.00;100.00;100.00;51.00;100.00;100.00;100.00;88.00
474000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;94.00
475000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;96.00
476000;100.00;100.00;100.00;51.00;100.00;100.00;100.00;95.00
477000;100.00;100.00;100.00;49.00;100.00;100.00;100.00;89.00
478000;100.00;100.00;100.00;52.00;100.00;100.00;100.00;88.00
479000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;94.00
480000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;87.00
481000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;94.00
482000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;87.00
483000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;85.00
484000;100.00;100.00;100.00;49.00;100.00;100.00;100.00;92.00
485000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;93.00
486000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;79.00
487000;100.00;100.00;100.00;49.00;100.00;100.00;100.00;96.00
488000;100.00;100.00;100.00;49.00;100.00;100.00;100.00;95.00
489000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;84.00
490000;100.00;100.00;100.00;49.00;100.00;100.00;100.00;93.00
491000;100.00;100.00;100.00;50.00;100.00;100.00;100.00;90.00
492000;100.00;100.00;100.00;48.00;100.00;100.00;100.00;89.00
493000;100.00;100.00;100.00;34.00;100.00;100.00;100.00;89.00
494000;100.00;100.00;100.00;34.00;100.00;100.00;100.00;86.00
495000;100.00;100.00;100.00;34.00;100.00;100.00;100.00;90.00
496000;100.00;100.00;100.00;34.00;100.00;100.00;100.00;92.00
497000;100.00;100.00;100.00;34.00;100.00;100.00;100.00;87.00
498000;100.00;100.00;100.00;33.00;100.00;100.00;100.00;96.00
499000;100.00;100.00;100.00;34.00;100.00;100.00;100.00;86.00
500000;100.00;100.00;100.00;34.00;100.00;100.00;100.00;82.00
501000;100.00;100.00;100.00;33.00;100.00;100.00;100.00;93.00
502000;100.00;100.00;100.00;33.00;100.00;100.00;100.00;88.00
503000;100.00;100.00;100.00;35.00;100.00;100.00;100.00;98.00
504000;100.00;100.00;100.00;33.00;100.00;100.00;100.00;92.00
505000;100.00;100.00;100.00;35.00;100.00;100.00;100.00;90.00
506000;100.00;100.00;100.00;40.00;100.00;100.00;100.00;87.00
507000;100.00;100.00;100.00;35.00;100.00;100.00;100.00;87.00
508000;100.00;100.00;100.00;37.00;100.00;100.00;100.00;86.00
509000;100.00;100.00;100.00;37.00;100.00;100.00;100.00;93.00
510000;100.00;100.00;100.00;34.00;100.00;100.00;100.00;79.00
511000;100.00;100.00;100.00;34.00;100.00;100.00;100.00;79.00
512000;100.00;100.00;100.00;33.00;100.00;100.00;100.00;85.00
513000;100.00;100.00;100.00;34.00;100.00;100.00;100.00;82.00
514000;100.00;100.00;100.00;35.00;100.00;100.00;100.00;80.00
515000;100.00;100.00;100.00;34.00;100.00;100.00;100.00;60.00
516000;100.00;100.00;100.00;34.00;100.00;100.00;100.00;75.00
517000;100.00;100.00;100.00;34.00;100.00;100.00;100.00;85.00
518000;100.00;100.00;100.00;34.00;100.00;100.00;100.00;83.00
519000;100.00;100.00;100.00;34.00;100.00;100.00;100.00;79.00
520000;100.00;100.00;100.00;35.00;100.00;100.00;100.00;87.00
521000;100.00;100.00;100.00;35.00;100.00;100.00;100.00;80.00
522000;100.00;100.00;100.00;33.00;100.00;100.00;100.00;66.00
523000;100.00;100.00;100.00;33.00;100.00;100.00;100.00;78.00
524000;100.00;100.00;100.00;35.00;100.00;100.00;100.00;80.00
525000;100.00;100.00;100.00;33.00;100.00;100.00;100.00;75.00
526000;100.00;100.00;100.00;35.00;100.00;100.00;100.00;76.00
527000;100.00;100.00;100.00;34.00;100.00;100.00;100.00;83.00
528000;100.00;100.00;100.00;33.00;100.00;100.00;100.00;78.00
529000;100.00;100.00;100.00;33.00;100.00;100.00;100.00;77.00
530000;100.00;100.00;100.00;34.00;100.00;100.00;100.00;86.00
531000;100.00;100.00;100.00;35.00;100.00;100.00;100.00;84.00
532000;100.00;100.00;100.00;33.00;100.00;100.00;100.00;86.00
533000;100.00;100.00;100.00;36.00;100.00;100.00;100.00;79.00
534000;100.00;100.00;100.00;33.00;100.00;100.00;100.00;79.00
535000;100.00;100.00;100.00;33.00;100.00;100.00;100.00;79.00
