Size (Byte);NOINIT_SEQ_READ ExpectedValue;NOINIT_SEQ_READ Stddev;INIT_SEQ_READ ExpectedValue;INIT_SEQ_READ Stddev
1;0.1663;0.0625;0.0547;0.0184
5001;13.9931;0.0788;14.0180;0.0295
10001;27.8333;0.1181;27.8502;0.1526
15001;41.2438;1.3097;41.8221;0.2718
20001;54.9161;1.2588;55.2050;0.3739
25001;67.9764;2.4675;68.8720;0.9050
30001;81.9861;2.2648;81.3418;1.9170
35001;95.9640;2.3926;96.9199;1.1274
40001;109.0360;3.4667;110.1844;1.5998
45001;121.7450;5.1613;123.1969;2.4211
50001;133.8719;6.6660;134.9956;1.9880
55001;148.9705;6.9815;150.2471;2.8518
60001;160.4361;9.9317;161.7663;3.7307
65001;174.7486;10.2454;175.7674;3.4676
70001;183.9188;12.8929;181.2112;4.2284
75001;193.3814;11.6658;201.4714;4.2586
80001;212.4057;15.1710;215.7928;5.0853
85001;217.9669;21.8955;219.7934;4.2518
90001;236.4831;18.4822;240.6412;6.3148
95001;236.5323;21.0736;248.4019;5.0899
100001;252.3110;18.5445;265.8385;7.7002
105001;267.0231;25.3101;287.6717;8.8843
110001;284.6513;21.2459;279.9371;6.7795
115001;289.0334;24.6757;307.5723;8.2065
120001;310.3087;29.5972;319.9786;8.0666
125001;304.0407;32.7359;334.7707;8.5836
130001;327.5648;29.3008;322.0665;6.9036
135001;325.3502;39.1068;362.6975;9.7174
140001;338.0860;34.3534;357.8254;8.5383
145001;363.5651;44.7155;388.0028;9.9476
150001;370.0471;38.6916;399.3033;12.1675
155001;366.3808;42.5195;388.9063;8.9216
160001;395.9913;54.4056;378.5564;11.1053
165001;402.1261;43.4654;441.1248;13.8329
170001;406.7521;43.8889;435.2053;10.1559
175001;409.4259;49.0851;453.7516;11.9814
180001;430.1573;60.9353;470.2159;11.9041
185001;447.0262;58.0159;503.8262;13.7575
190001;450.3146;60.7508;495.8022;11.0160
195001;452.0489;55.2605;482.8017;12.2283
200001;456.1210;47.3699;468.8583;11.3995
205001;487.4468;59.2887;458.1931;8.4986
210001;480.3409;66.7280;457.5457;12.9180
215001;484.7816;59.2694;537.7420;16.6819
220001;486.5890;55.9297;539.6655;15.9096
225001;477.4007;74.0504;535.8434;13.5538
230001;504.9521;67.3335;566.2730;17.0439
235001;499.6498;78.9478;584.0470;17.0831
240001;502.3977;68.5799;604.9135;19.5456
245001;502.4024;68.0409;632.6590;17.4566
250001;496.4758;59.2533;650.5099;20.8592
255001;506.7315;67.7330;645.9905;22.9718
260001;496.0441;68.1332;640.9678;15.5429
265001;499.0365;63.3016;630.1112;14.1486
270001;502.0940;67.2047;616.7401;12.9978
275001;493.3915;73.9001;603.7823;11.7578
280001;496.1422;76.1831;592.5275;10.7622
285001;499.0403;76.5513;579.5299;10.1449
290001;495.9468;70.8356;569.7559;17.7589
295001;494.0678;67.4246;583.3655;16.4436
300001;482.8709;63.9602;764.8863;26.8784
305001;489.3570;82.1101;763.5080;25.4436
310001;492.5206;73.7542;758.1219;18.1235
315001;502.0733;65.3474;750.3466;20.4335
320001;501.4859;69.5116;738.7074;23.2776
325001;487.1510;82.1381;731.4137;18.7516
330001;502.3630;64.5007;805.4419;23.1103
335001;479.4778;70.8675;800.6516;24.3394
340001;496.9444;74.8021;813.6621;23.1505
345001;501.9188;69.9822;844.8928;21.6379
350001;500.4576;70.5196;861.5770;27.4810
355001;503.3635;69.6474;899.4164;25.7136
360001;503.4686;70.4424;916.5777;29.0704
365001;504.8493;67.3478;948.2319;33.8107
370001;505.6439;71.5699;988.2619;34.2506
375001;497.9070;84.2547;987.3668;33.4579
380001;492.9228;81.5619;982.2738;24.7811
385001;503.4964;73.6898;972.1186;22.0680
390001;501.7044;73.2196;956.2018;24.8197
395001;501.4367;70.4242;940.1764;29.5745
400001;471.6812;88.0345;918.7280;30.7146
405001;456.5385;78.6647;897.2073;33.1275
410001;477.5722;72.9057;905.6487;21.2256
415001;479.8821;72.4906;889.1273;23.9685
420001;498.3515;81.9769;882.1593;20.4916
425001;478.9820;73.4623;871.0678;18.5545
430001;488.7741;79.0530;860.4689;15.0553
435001;480.2391;73.9266;847.4266;14.9012
440001;500.3556;77.8560;833.6708;15.6658
445001;487.4394;84.5112;821.9299;14.5804
450001;505.3871;66.8662;809.6334;12.8506
455001;490.7870;87.3320;796.8732;10.3459
460001;499.8225;82.7017;784.2519;10.2407
465001;503.5813;72.1985;769.3525;12.6790
470001;498.1830;78.7905;758.2826;11.9663
475001;499.8732;73.0066;745.4923;10.1182
480001;496.8378;85.6309;732.5188;15.1139
485001;501.7854;68.7752;736.5213;47.6435
490001;481.4387;85.4016;761.8732;34.2367
495001;488.2357;81.2846;815.7484;43.3635
500001;503.3756;72.5679;1247.7887;48.9160
505001;481.7922;85.5115;1243.3071;39.4169
510001;501.5903;72.2183;1244.2088;38.6584
515001;475.8389;84.6826;1233.1793;36.4315
520001;501.8467;75.7500;1228.0677;31.6100
525001;476.1997;84.2769;1212.6243;34.9982
530001;498.6401;76.7026;1210.0000;28.2296
535001;484.2679;88.5414;1192.9441;35.8351
540001;469.2571;71.5243;1193.3612;32.9014
545001;485.6563;84.2807;1175.3391;42.8346
550001;501.2130;74.5320;1175.7618;28.3888
555001;502.9551;77.8275;1164.6262;36.3584
560001;497.8105;84.0829;1149.2828;28.3560
565001;480.1939;71.4432;1134.3750;31.4094
570001;486.1449;72.2492;1126.8315;25.1993
575001;489.1860;85.7621;1110.4967;29.0734
580001;491.5653;75.3942;1100.9799;27.8995
585001;475.7327;76.2021;1094.3901;27.6710
590001;495.3997;79.7445;1127.5453;34.0453
595001;487.9522;86.4381;1341.8159;55.9911
600001;495.4406;77.4415;1342.1663;32.2650
605001;476.2805;88.6828;1335.1763;32.2264
610001;501.0381;73.6227;1320.8032;43.2814
615001;497.5874;81.1098;1316.6673;34.7497
620001;495.0539;83.2608;1305.5928;40.8423
625001;492.0259;87.1180;1296.8008;34.5543
630001;496.0681;79.7411;1289.7329;38.7242
635001;496.8077;82.2618;1338.8019;42.1335
640001;498.6938;80.5949;1423.7598;43.1914
645001;495.7752;82.6634;1428.1139;38.6759
650001;485.5433;84.7237;1407.0870;43.9364
655001;496.4373;83.8821;1409.3896;48.3325
660001;495.4918;85.3074;1513.5671;44.1403
665001;503.4828;71.1215;1492.6576;55.4392
670001;479.3722;73.6086;1504.3556;46.8291
675001;496.2325;79.8159;1540.2594;54.6977
680001;499.2960;75.0113;1541.3763;57.5408
685001;489.8832;86.3330;1597.9495;45.4466
690001;499.9567;77.5987;1604.6577;64.8093
695001;496.2897;81.7306;1654.9050;56.7206
700001;477.1061;94.6242;1668.8348;54.1532
705001;496.1284;78.5169;1670.8776;61.7798
710001;498.2955;80.5947;1720.3636;52.7384
715001;491.6434;80.8553;1746.1288;75.8194
720001;498.1365;74.1859;1766.2491;71.4780
725001;498.2727;79.8963;1816.8779;65.4106
730001;501.7944;71.4165;1818.9830;72.6866
735001;500.4335;72.9983;1837.4205;67.0515
740001;495.3022;79.5805;1887.9085;72.0521
745001;500.8932;78.0929;1889.8002;86.5762
750001;497.7236;84.5051;1901.7212;73.7297
755001;500.7066;79.6339;1905.8386;71.6308
760001;477.8414;89.7066;1911.8996;55.3412
765001;500.7723;74.0189;1874.0257;81.2266
770001;484.8856;78.1487;1895.1223;73.8844
775001;492.2340;90.7804;1886.7229;59.3477
780001;496.1301;84.5639;1879.4357;67.1905
785001;477.5174;80.9159;1856.8733;71.0963
790001;495.2737;87.5364;1867.3396;47.4649
795001;439.6581;65.9456;1834.3999;68.4820
800001;499.5931;82.2496;1837.9662;68.6559
805001;490.6406;83.3299;1818.3843;65.8944
810001;491.8958;86.6701;1805.4545;59.1154
815001;496.5531;85.9436;1813.8154;48.2327
820001;492.1244;90.5281;1795.4211;60.9890
825001;491.0366;81.5648;1791.0758;52.2296
830001;489.2169;94.5467;1773.4703;49.7776
835001;500.6957;80.1050;1754.3503;51.4616
840001;492.2222;93.1633;1749.8306;43.1832
845001;481.6690;90.3164;1740.6139;40.7358
850001;488.8145;97.8969;1712.4104;62.3022
855001;498.9318;80.1854;1709.9436;46.8148
860001;474.7529;77.8474;1712.3788;31.4670
865001;499.3865;83.2397;1691.7348;43.4400
870001;498.8793;85.6057;1661.1055;53.2306
875001;489.4348;77.1372;1667.3363;42.7452
880001;500.1277;80.8216;1653.5927;46.5728
885001;491.6890;96.6815;1643.8789;39.8659
890001;499.1585;87.3259;1632.9842;34.1785
895001;486.6488;82.9457;1612.5141;40.4807
